Address,Latitude,Longitude,Storey_Range,Lease_Commence,Resale_Price
183 BISHAN ST 13,1.35045853468042,103.852476179728,13 TO 15,1987,836000
291 BISHAN ST 24,1.35591015038816,103.845158434779,07 TO 09,1998,720000
273B BISHAN ST 24,1.35607299328815,103.843470177697,10 TO 12,2011,985000
450 SIN MING AVE,1.35835553844472,103.830397807509,01 TO 03,1989,680000
164 BISHAN ST 13,1.3484635242507,103.856094684689,04 TO 06,1988,730000
183 BISHAN ST 13,1.35045853468042,103.852476179728,01 TO 03,1987,670000
275A BISHAN ST 24,1.35673539047079,103.843519752733,16 TO 18,2011,988888
291 BISHAN ST 24,1.35591015038816,103.845158434779,07 TO 09,1998,720000
288 BISHAN ST 24,1.35693902753876,103.845175991037,19 TO 21,1998,758000
135 BISHAN ST 12,1.34456216829425,103.851287598109,19 TO 21,1987,820888
153 BISHAN ST 13,1.34608966743029,103.855078724794,07 TO 09,1987,690000
183 BISHAN ST 13,1.35045853468042,103.852476179728,16 TO 18,1987,780000
196 BISHAN ST 13,1.34816798486428,103.850312170279,07 TO 09,1987,750000
194 BISHAN ST 13,1.34829912335444,103.851419417474,07 TO 09,1987,806000
237 BISHAN ST 22,1.35941996625406,103.847150341404,10 TO 12,1992,840000
292 BISHAN ST 22,1.35601736515831,103.845668085918,19 TO 21,1998,835000
273B BISHAN ST 24,1.35607299328815,103.843470177697,13 TO 15,2011,940000
273B BISHAN ST 24,1.35607299328815,103.843470177697,34 TO 36,2011,950000
273B BISHAN ST 24,1.35607299328815,103.843470177697,07 TO 09,2011,985000
447 BRIGHT HILL DR,1.35822160781612,103.831932958776,19 TO 21,1990,748000
448 BRIGHT HILL DR,1.35840616993708,103.831431580561,01 TO 03,1990,680000
442 SIN MING AVE,1.35923575652593,103.832368846087,04 TO 06,1990,715000
101 BISHAN ST 12,1.34485915828155,103.848400765185,13 TO 15,1987,778000
128 BISHAN ST 12,1.34608831988486,103.850466820468,19 TO 21,1987,868000
161 BISHAN ST 13,1.34759183482173,103.856411840501,04 TO 06,1988,718000
155 BISHAN ST 13,1.34622709238314,103.85590556522,19 TO 21,1987,718000
158 BISHAN ST 13,1.34653526211207,103.856208219158,04 TO 06,1988,710000
192 BISHAN ST 13,1.34897431725158,103.851306462341,19 TO 21,1987,842500
246 BISHAN ST 22,1.36066100742127,103.843366622934,04 TO 06,1992,650000
263 BISHAN ST 22,1.35890028580951,103.842593312869,07 TO 09,1992,717000
273B BISHAN ST 24,1.35607299328815,103.843470177697,19 TO 21,2011,970000
273B BISHAN ST 24,1.35607299328815,103.843470177697,31 TO 33,2011,1068000
275A BISHAN ST 24,1.35673539047079,103.843519752733,13 TO 15,2011,970000
149 BISHAN ST 11,1.34427940850469,103.855555665099,04 TO 06,1987,670000
164 BISHAN ST 13,1.3484635242507,103.856094684689,10 TO 12,1988,766000
161 BISHAN ST 13,1.34759183482173,103.856411840501,19 TO 21,1988,828000
165 BISHAN ST 13,1.34919822860492,103.856194448527,07 TO 09,1988,755000
156 BISHAN ST 13,1.34532332600275,103.856581140233,13 TO 15,1988,720000
164 BISHAN ST 13,1.3484635242507,103.856094684689,19 TO 21,1988,760000
251 BISHAN ST 22,1.36191023935013,103.844170496763,04 TO 06,1992,849000
206 BISHAN ST 23,1.35568127443064,103.847808322232,13 TO 15,1992,818000
446 BRIGHT HILL DR,1.35787153515674,103.832313916906,04 TO 06,1990,716000
447 BRIGHT HILL DR,1.35822160781612,103.831932958776,01 TO 03,1990,680000
402 SIN MING AVE,1.36276886630645,103.832758890176,07 TO 09,1986,708000
405 SIN MING AVE,1.36285292193017,103.834739503381,16 TO 18,1986,700000
141 BISHAN ST 12,1.34515398438822,103.853367119258,01 TO 03,1988,630000
102 BISHAN ST 12,1.34514312334771,103.847990805259,07 TO 09,1987,730000
181 BISHAN ST 13,1.34912207972496,103.852880896047,01 TO 03,1987,720000
156 BISHAN ST 13,1.34532332600275,103.856581140233,16 TO 18,1988,770000
158 BISHAN ST 13,1.34653526211207,103.856208219158,07 TO 09,1988,730000
170 BISHAN ST 13,1.34642029733674,103.853592501555,01 TO 03,1987,630000
155 BISHAN ST 13,1.34622709238314,103.85590556522,19 TO 21,1987,798000
242 BISHAN ST 22,1.36135048116715,103.844866460025,07 TO 09,1992,845000
242 BISHAN ST 22,1.36135048116715,103.844866460025,07 TO 09,1992,855000
292 BISHAN ST 22,1.35601736515831,103.845668085918,07 TO 09,1998,750000
225 BISHAN ST 23,1.35853006205079,103.847629904017,10 TO 12,1992,788000
288 BISHAN ST 24,1.35693902753876,103.845175991037,16 TO 18,1998,680000
291 BISHAN ST 24,1.35591015038816,103.845158434779,25 TO 27,1998,830000
291 BISHAN ST 24,1.35591015038816,103.845158434779,04 TO 06,1998,757000
289 BISHAN ST 24,1.35666114854935,103.844930577727,07 TO 09,1998,670000
275A BISHAN ST 24,1.35673539047079,103.843519752733,16 TO 18,2011,990000
273A BISHAN ST 24,1.35636621091926,103.843933964667,16 TO 18,2011,1030000
303 SHUNFU RD,1.34976942860989,103.83847650474,07 TO 09,1985,828000
408 SIN MING AVE,1.36334651886141,103.834839633876,19 TO 21,1986,730000
165 BISHAN ST 13,1.34919822860492,103.856194448527,10 TO 12,1988,751188
196 BISHAN ST 13,1.34816798486428,103.850312170279,04 TO 06,1987,720000
166 BISHAN ST 13,1.34886345078256,103.855225779214,04 TO 06,1987,722000
242 BISHAN ST 22,1.36135048116715,103.844866460025,04 TO 06,1992,835000
221 BISHAN ST 23,1.35786908196314,103.848922891198,16 TO 18,1992,895000
161 BISHAN ST 13,1.34759183482173,103.856411840501,19 TO 21,1988,820000
178 BISHAN ST 13,1.34810583871471,103.852375414373,07 TO 09,1987,765000
190 BISHAN ST 13,1.35055492734247,103.852044535915,13 TO 15,1987,680000
181 BISHAN ST 13,1.34912207972496,103.852880896047,04 TO 06,1987,710000
166 BISHAN ST 13,1.34886345078256,103.855225779214,04 TO 06,1987,680000
157 BISHAN ST 13,1.34605755352174,103.856679995938,07 TO 09,1988,675000
226 BISHAN ST 23,1.35854600390719,103.847127313784,04 TO 06,1992,780000
290 BISHAN ST 24,1.35613778516578,103.844897654796,07 TO 09,1998,745000
270 BISHAN ST 24,1.35695999510499,103.842213606417,10 TO 12,1992,830000
273B BISHAN ST 24,1.35607299328815,103.843470177697,25 TO 27,2011,1020000
405 SIN MING AVE,1.36285292193017,103.834739503381,22 TO 24,1986,738000
442 SIN MING AVE,1.35923575652593,103.832368846087,13 TO 15,1990,705000
127 BISHAN ST 12,1.34607589409491,103.851694780512,04 TO 06,1986,735000
103 BISHAN ST 12,1.34551249132107,103.848314162387,07 TO 09,1986,730000
166 BISHAN ST 13,1.34886345078256,103.855225779214,07 TO 09,1987,725000
158 BISHAN ST 13,1.34653526211207,103.856208219158,19 TO 21,1988,728000
167 BISHAN ST 13,1.34800341123897,103.855395747158,01 TO 03,1988,630000
179 BISHAN ST 13,1.34860831209996,103.851843334947,07 TO 09,1987,760000
165 BISHAN ST 13,1.34919822860492,103.856194448527,13 TO 15,1988,778000
203 BISHAN ST 23,1.35453674224835,103.847451973086,10 TO 12,1992,850000
223 BISHAN ST 23,1.35846190127052,103.848248660015,01 TO 03,1992,818000
273B BISHAN ST 24,1.35607299328815,103.843470177697,28 TO 30,2011,1080000
273B BISHAN ST 24,1.35607299328815,103.843470177697,16 TO 18,2011,990000
275A BISHAN ST 24,1.35673539047079,103.843519752733,22 TO 24,2011,1000000
312 SHUNFU RD,1.35120461586183,103.838716846527,04 TO 06,1985,750000
310 SHUNFU RD,1.35085167873466,103.838679123356,10 TO 12,1984,711000
310 SHUNFU RD,1.35085167873466,103.838679123356,01 TO 03,1984,708000
442 SIN MING AVE,1.35923575652593,103.832368846087,16 TO 18,1990,730000
408 SIN MING AVE,1.36334651886141,103.834839633876,22 TO 24,1986,718000
405 SIN MING AVE,1.36285292193017,103.834739503381,19 TO 21,1986,750000
453 SIN MING AVE,1.35904538127017,103.829898490029,04 TO 06,1990,720000
22 SIN MING RD,1.35728444108241,103.839396679952,04 TO 06,1973,515000
136 BISHAN ST 12,1.34413413892599,103.851740462088,04 TO 06,1987,610000
168 BISHAN ST 13,1.34731870376584,103.854162127782,01 TO 03,1986,665000
158 BISHAN ST 13,1.34653526211207,103.856208219158,07 TO 09,1988,760000
156 BISHAN ST 13,1.34532332600275,103.856581140233,04 TO 06,1988,710000
190 BISHAN ST 13,1.35055492734247,103.852044535915,01 TO 03,1987,680000
190 BISHAN ST 13,1.35055492734247,103.852044535915,01 TO 03,1987,695000
156 BISHAN ST 13,1.34532332600275,103.856581140233,01 TO 03,1988,590000
196 BISHAN ST 13,1.34816798486428,103.850312170279,01 TO 03,1987,748000
250 BISHAN ST 22,1.36161481914452,103.843937148209,04 TO 06,1992,745000
255 BISHAN ST 22,1.36166448826499,103.842753070079,10 TO 12,1992,780000
275A BISHAN ST 24,1.35673539047079,103.843519752733,34 TO 36,2011,1076000
273B BISHAN ST 24,1.35607299328815,103.843470177697,01 TO 03,2011,857500
303 SHUNFU RD,1.34976942860989,103.83847650474,10 TO 12,1985,720000
